,play_type,field_goal_made,yards_gained,time_elapsed,quarter,quarter_seconds_remaining,turnover,touchdown,posteam
82,run,,3.556,23,3,528,False,False,LV
83,pass,,9.914000000000001,22,3,505,False,False,LV
84,pass,,9.914000000000001,15,3,483,False,False,LV
85,pass,,-6.058,23,3,468,False,False,LV
86,pass,,9.914000000000001,20,3,445,False,False,LV
87,pass,,9.914000000000001,31,3,425,False,False,LV
88,run,,3.556,34,3,394,False,False,LV
89,pass,,9.914000000000001,18,3,360,False,False,LV
90,run,,3.556,20,3,342,False,False,LV
91,run,,3.556,17,3,322,False,True,LV
92,run,,4.119999999999999,27,3,305,False,False,KC
93,run,,4.119999999999999,31,3,278,False,False,KC
94,run,,4.119999999999999,21,3,247,False,False,KC
95,pass,,10.092,16,3,226,False,False,KC
96,pass,,10.092,29,3,210,False,False,KC
97,run,,4.119999999999999,20,3,181,False,False,KC
98,pass,,10.092,40,3,161,False,False,KC
99,run,,4.119999999999999,16,3,121,False,False,KC
100,pass,,10.092,40,3,105,False,False,KC
101,run,,4.119999999999999,34,3,65,False,False,KC
102,pass,,10.092,33,3,31,False,True,KC
103,run,,3.556,33,4,900,False,False,LV
104,pass,,9.914000000000001,35,4,867,False,False,LV
105,pass,,9.914000000000001,18,4,832,False,False,LV
106,run,,3.556,36,4,814,False,False,LV
107,run,,-6.058,19,4,778,False,False,LV
108,run,,3.556,39,4,759,False,False,LV
109,run,,3.556,18,4,720,False,False,LV
110,field_goal,False,0.0,18,4,702,False,False,LV
111,pass,,10.092,33,4,684,False,False,KC
112,run,,4.119999999999999,35,4,651,False,False,KC
113,pass,,10.092,34,4,616,False,False,KC
114,run,,4.119999999999999,40,4,582,False,False,KC
115,run,,4.119999999999999,34,4,542,False,False,KC
116,pass,,10.092,31,4,508,False,False,KC
117,pass,,10.092,31,4,477,False,False,KC
118,pass,,10.092,38,4,446,False,False,KC
119,run,,4.119999999999999,16,4,408,False,False,KC
120,run,,-7.3580000000000005,39,4,392,False,False,KC
121,pass,,10.092,15,4,353,False,False,KC
122,field_goal,False,0.0,29,4,338,False,False,KC
123,pass,,-6.058,28,4,309,True,False,LV
124,pass,,10.092,15,4,281,False,False,KC
125,pass,,10.092,31,4,266,False,False,KC
126,pass,,10.092,28,4,235,False,True,KC
127,pass,,9.914000000000001,38,4,207,False,False,LV
128,run,,-6.058,17,4,169,False,False,LV
129,pass,,9.914000000000001,19,4,152,False,False,LV
130,run,,3.556,15,4,133,False,False,LV
131,pass,,9.914000000000001,28,4,118,False,False,LV
132,pass,,9.914000000000001,17,4,90,False,False,LV
133,run,,3.556,28,4,73,False,False,LV
134,run,,3.556,19,4,45,False,False,LV
135,pass,,9.914000000000001,20,4,26,False,False,LV
136,run,,3.556,18,4,6,False,False,LV
137,run,,3.556,18,4,6,False,False,LV
